------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	HE         4.00299978
  6.	AR        39.94800186
------------------------------


------------------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N      HE      AR
         7	1.000000e+03	1.590000e+13	    0.06      24086.30


    462. CH2O + C2H3  = H + C2H3CHO 
         k:       1.000000e+11	    0.00          0.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	2.600000e+04	    2.26       1510.30
         2	1.000000e-02	5.130000e+04	    2.17       1675.50
         3	1.000000e-01	3.990000e+05	    1.91       2218.30
         4	1.000000e+00	1.750000e+07	    1.45       3428.00
         5	1.000000e+01	1.350000e+09	    0.93       5173.00
         6	1.000000e+02	2.240000e+11	    0.36       8001.30
         7	1.000000e+03	6.010000e+05	    2.09       7895.60


    463. CH2O + C2H3  = HCO + C2H4 
         k:       1.000000e+11	    0.00          0.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.110000e+07	    1.09       1807.20
         2	1.000000e-02	2.470000e+07	    0.99       1994.90
         3	1.000000e-01	2.470000e+08	    0.70       2596.20
         4	1.000000e+00	1.420000e+10	    0.21       3934.20
         5	1.000000e+01	3.450000e+13	   -0.73       6944.30
         6	1.000000e+02	3.310000e+14	   -0.87      10965.70
         7	1.000000e+03	1.650000e+01	    3.17       9399.80


    464. CH3O2 + C3H5-A  = CH3O + C3H5O 
         k:       1.000000e+11	    0.00          0.00
         Pressure Logarithmic Interpolation
         1	1.000000e-02	3.330000e+12	   -0.16      -1417.00
         2	1.000000e-01	1.660000e+14	   -0.64       -349.10
         3	1.000000e+00	2.595000e+17	   -1.52       2379.20
         4	1.000000e+01	9.780000e+14	   -0.68       3615.30
         5	1.000000e+02	5.470000e+03	    2.74       1144.40


    465. CH3O2 + C3H5-A  = AC4H7OOH 
         k:       1.000000e+11	    0.00          0.00
         Pressure Logarithmic Interpolation
         1	1.000000e-02	1.910000e+31	   -7.23       1336.20
         2	1.000000e-01	6.310000e+42	  -10.30       5568.90
         3	1.000000e+00	1.030000e+45	  -10.60       7851.50
         4	1.000000e+01	2.790000e+37	   -7.92       6497.90
         5	1.000000e+02	3.400000e+29	   -5.28       4539.80


    466. AC4H7OOH  = CH3O + C3H5O 
         k:       1.000000e+11	    0.00          0.00
         Pressure Logarithmic Interpolation
         1	1.000000e-02	1.490000e+58	  -13.90      54266.90
         2	1.000000e-01	1.800000e+54	  -12.40      54193.80
         3	1.000000e+00	3.360000e+46	   -9.81      52468.50
         4	1.000000e+01	2.390000e+36	   -6.54      49429.00
         5	1.000000e+02	2.560000e+27	   -3.61      46333.10


    467. OH + C3H6  = H + C3H5OH 
         k:       2.290000e+13	    0.07      10580.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	2.670000e+13	    0.05      10611.00
         2	1.000000e-02	2.750000e+13	    0.05      10623.00
         3	1.300000e-02	2.870000e+13	    0.04      10634.00
         4	2.500000e-02	1.590000e+14	   -0.16      11125.00
         5	1.000000e-01	3.100000e+14	   -0.22      11407.00
         6	1.315000e-01	3.780000e+14	   -0.24      11458.00
         7	1.000000e+00	9.150000e+07	    1.42      10087.00
         8	1.000000e+01	3.660000e+05	    2.14      10410.00
         9	1.000000e+02	8.190000e+02	    2.84      10481.00


    468. OH + C3H6  = H + CH3COCH3 
         k:       2.870000e+00	    2.92        625.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	2.870000e+00	    2.92        625.00
         2	1.000000e-02	4.840000e-01	    2.98        704.00
         3	1.300000e-02	3.130000e-01	    3.04        721.00
         4	2.500000e-02	9.330000e-03	    3.62        677.00
         5	1.000000e-01	4.640000e-05	    4.48        687.00
         6	1.315000e-01	2.710000e-05	    4.56        707.00
         7	1.000000e+00	7.650000e-07	    5.05        874.00
         8	1.000000e+01	2.640000e+15	   -0.80      12728.00
         9	1.000000e+02	4.870000e-04	    4.32       4020.00


    469. OH + C3H6  = H + SC3H5OH 
         k:       2.870000e+00	    2.92        625.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	3.470000e+06	    1.53       4288.00
         2	1.000000e-02	1.080000e+07	    1.34       4576.00
         3	1.300000e-02	9.760000e+06	    1.33       4589.00
         4	2.500000e-02	5.140000e+06	    1.36       4594.00
         5	1.000000e-01	3.130000e+05	    1.69       4603.00
         6	1.315000e-01	1.390000e+05	    1.80       4603.00
         7	1.000000e+00	1.030000e+02	    2.83       4530.00
         8	1.000000e+01	3.400000e-02	    3.89       4390.00
         9	1.000000e+02	4.460000e-06	    5.03       4132.00


    470. OH + C3H6  = CH3 + CH3CHO 
         k:       6.930000e+05	    1.49       -536.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	6.930000e+05	    1.49       -536.00
         2	1.000000e-02	5.940000e+03	    2.01       -560.00
         3	1.300000e-02	1.100000e+03	    2.22       -680.00
         4	2.500000e-02	1.070000e+02	    2.50       -759.00
         5	1.000000e-01	7.830000e-01	    3.10       -919.00
         6	1.315000e-01	3.070000e-01	    3.22       -946.00
         7	1.000000e+00	3.160000e-04	    4.05      -1144.00
         8	1.000000e+01	7.590000e-06	    4.49       -680.00
         9	1.000000e+02	5.450000e-05	    4.22       1141.00


    471. OH + C3H6  = C3H6OH1-2 
         k:       5.100000e+54	  -20.70      32402.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	2.300000e+78	  -20.70      32402.00
         2	1.000000e-02	2.740000e+77	  -20.00      33874.00
         3	1.300000e-02	1.070000e+76	  -19.58      32874.00
         4	2.500000e-02	3.680000e+73	  -18.79      31361.00
         5	1.000000e-01	1.040000e+68	  -17.01      27909.00
         6	1.315000e-01	7.230000e+66	  -16.64      27162.00
         7	1.000000e+00	1.950000e+59	  -14.17      23079.00
         8	1.000000e+01	7.580000e+53	  -12.23      22976.00
         9	1.000000e+02	1.430000e+48	  -10.23      23772.00


    472. OH + C3H6  = C3H6OH1-2 
         k:       1.420000e+36	  -15.84      11594.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	6.410000e+59	  -15.84      11594.00
         2	1.000000e-02	7.280000e+59	  -15.51      12898.00
         3	1.300000e-02	2.790000e+59	  -15.34      12913.00
         4	2.500000e-02	2.650000e+58	  -14.93      12936.00
         5	1.000000e-01	1.350000e+56	  -14.04      12945.00
         6	1.315000e-01	3.980000e+55	  -13.85      12887.00
         7	1.000000e+00	1.550000e+50	  -12.04      11493.00
         8	1.000000e+01	6.410000e+41	   -9.35       8921.00
         9	1.000000e+02	2.300000e+32	   -6.31       6088.00


    473. OH + C3H6  = C3H6OH2-1 
         k:       5.100000e+54	  -20.70      32402.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	2.140000e+59	  -15.84      11594.00
         2	1.000000e-02	2.430000e+59	  -15.51      12898.00
         3	1.300000e-02	9.300000e+58	  -15.34      12913.00
         4	2.500000e-02	8.830000e+57	  -14.93      12936.00
         5	1.000000e-01	4.500000e+55	  -14.04      12945.00
         6	1.315000e-01	1.330000e+55	  -13.85      12887.00
         7	1.000000e+00	5.180000e+49	  -12.04      11493.00
         8	1.000000e+01	2.140000e+41	   -9.35       8921.00
         9	1.000000e+02	7.650000e+31	   -6.31       6088.00


    474. OH + C3H6  = C3H6OH2-1 
         k:       1.420000e+36	  -15.84      11594.00
         Pressure Logarithmic Interpolation
         1	1.300000e-03	7.680000e+77	  -20.70      32402.00
         2	1.000000e-02	9.130000e+76	  -20.00      33874.00
         3	1.300000e-02	3.550000e+75	  -19.58      32874.00
         4	2.500000e-02	1.230000e+73	  -18.79      31361.00
         5	1.000000e-01	3.450000e+67	  -17.01      27909.00
         6	1.315000e-01	2.410000e+66	  -16.64      27162.00
         7	1.000000e+00	6.500000e+58	  -14.17      23079.00
         8	1.000000e+01	2.530000e+53	  -12.23      22976.00
         9	1.000000e+02	4.780000e+47	  -10.23      23772.00


    475. H + CH3COCH3  = C3H6OH2-1 
         k:       8.000000e+12	    0.00       9500.00


    476. H + C2H5CHO  = C3H6OH1-2 
         k:       8.000000e+12	    0.00       9500.00


    477. OH + C3H5-T  = CH3COCH3 
         k:       5.000000e+13	    0.00          0.00


    478. O2 + C3H6OH1-2  = HO2 + C2H5CHO 
         k:       7.500000e+11	    0.00       5000.00


    479. O2 + C3H6OH1-2  = HOC3H6O2 
         k:       1.200000e+11	    0.00      -1100.00


    480. O2 + C3H6OH2-1  = HOC3H6O2 
         k:       1.200000e+11	    0.00      -1100.00


    481. HOC3H6O2  => OH + CH2O + CH3CHO 
         k:       1.250000e+10	    0.00      18900.00


    482. SC3H5OH  = C2H5CHO 
         k:       8.590000e+11	    0.32      55900.00


    483. O2 + SC3H5OH  => H + HO2 + C2H3CHO 
         k:       3.000000e+13	    0.00      39100.00


    484. OH + SC3H5OH  => H + H2O + C2H3CHO 
         k:       3.100000e+06	    2.00       -298.00


    485. H + SC3H5OH  => H2 + H + C2H3CHO 
         k:       1.730000e+05	    2.50       2492.00


    486. O + SC3H5OH  => H + OH + C2H3CHO 
         k:       1.750000e+12	    0.70       5884.00


    487. HO2 + SC3H5OH  => H + H2O2 + C2H3CHO 
         k:       9.600000e+03	    2.60      13900.00


    488. CH3 + SC3H5OH  => H + CH4 + C2H3CHO 
         k:       2.210000e+00	    3.50       5675.00


    489. CH3O2 + SC3H5OH  => H + CH3O2H + C2H3CHO 
         k:       9.600000e+03	    2.60      13900.00


    490. CH3O + SC3H5OH  => H + CH3OH + C2H3CHO 
         k:       8.300000e+10	    0.00       2600.00


    491. HO2 + SC3H5OH  = HO2 + C2H5CHO 
         k:       1.490000e+05	    1.67       6810.00


    492. HOCHO + SC3H5OH  = HOCHO + C2H5CHO 
         k:       2.810000e-02	    3.29      -4509.00


    493. C3H4-P + C3H3  = C3H4-A + C3H3 
         k:       6.140000e+06	    1.74      10450.00


    494. O2 + C3H4-P  = HO2 + C3H3 
         k:       3.000000e+13	    0.00      42630.00


    495. O + C3H4-P  = OH + C3H3 
         k:       7.650000e+08	    1.50       8600.00


    496. H + C3H4-P  = H2 + C3H3 
         k:       3.572000e+04	    2.83       4821.00


    497. OH + C3H4-P  = H2O + C3H3 
         k:       2.000000e+07	    2.00       5000.00


    498. OH + C3H4-P  => 0.15CO + 0.15C2H5 + 0.85CH3COCH2 
         k:       1.600000e+12	    0.00       1000.00


    499. HO2 + C3H4-P  = H2O2 + C3H3 
         k:       9.550000e-02	    4.17       9632.80


    500. CH3 + C3H4-P  = CH4 + C3H3 
         k:       1.800000e+12	    0.00       7700.00


    501. CH3O2 + C3H4-P  = CH3O2H + C3H3 
         k:       9.550000e-02	    4.17       9632.80


    502. C2H + C3H4-P  = C2H2 + C3H3 
         k:       1.000000e+13	    0.00          0.00


    503. C2H3 + C3H4-P  => C2H4 + C3H3 
         k:       3.310000e+15	   -1.44      17273.69
         Pressure Logarithmic Interpolation
         1	1.000000e-02	3.310000e+15	   -1.44      17273.69
         2	1.000000e+00	1.430000e+20	   -2.52      27473.63
         3	1.000000e+02	1.000000e+16	   -1.01      41363.10


    504. C2H3 + C3H4-P  => CH3 + C4H4 
         k:       3.340000e+08	    1.25       7662.70
         Pressure Logarithmic Interpolation
         1	1.000000e-02	3.340000e+08	    1.25       7662.70
         2	1.000000e+00	6.280000e+16	   -1.01      15049.12
         3	1.000000e+02	4.440000e+16	   -0.78      21029.74


    505. C3H5-A + C3H4-P  = C3H6 + C3H3 
         k:       3.000000e+12	    0.00       7700.00


    506. H + C3H4-A  = H2 + C3H3 
         k:       6.625000e+03	    3.10       5522.00


    507. O2 + C3H4-A  = HO2 + C3H3 
         k:       4.000000e+13	    0.00      41320.00


    508. OH + C3H4-A  = H2O + C3H3 
         k:       2.000000e+07	    2.00       5000.00


    509. CH3 + C3H4-A  = CH4 + C3H3 
         k:       1.300000e+12	    0.00       7700.00


    510. HO2 + C3H4-A  = H2O2 + C3H3 
         k:       3.580000e-02	    4.17       9632.80


    511. CH3O2 + C3H4-A  = CH3O2H + C3H3 
         k:       7.161000e-02	    4.17       9632.80


    512. C3H5-A + C3H4-A  = C3H6 + C3H3 
         k:       2.000000e+11	    0.00       7700.00


    513. C2H3 + C3H4-A  => C2H4 + C3H3 
         k:       1.030000e+27	   -4.13      17226.03
         Pressure Logarithmic Interpolation
         1	1.000000e-02	1.030000e+27	   -4.13      17226.03
         2	1.000000e+00	6.330000e+26	   -3.86      24207.63
         3	1.000000e+02	2.480000e+14	   -0.10      30062.40


    514. C2H3 + C3H4-A  => CH3 + C4H4 
         k:       1.250000e+11	    0.31      17562.92
         Pressure Logarithmic Interpolation
         1	1.000000e-02	1.250000e+11	    0.31      17562.92
         2	1.000000e+00	1.700000e+17	   -1.22      27498.88
         3	1.000000e+02	2.930000e+01	    3.47      29120.62


    515. H + C3H4-A  = H + C3H4-P 
         k:       2.440000e+10	    1.04       2159.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	8.490000e+10	    0.89       2503.00
         2	3.900000e-02	1.480000e+13	    0.26       4103.00
         3	1.000000e+00	2.480000e+15	   -0.33       6436.00
         4	1.000000e+01	2.350000e+25	   -3.23      13165.00
         5	1.000000e+02	1.020000e+24	   -2.67      15552.00


    516. H + C3H4-A  = H + C3H4-P 
         k:       2.440000e+10	    1.04       2159.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.000000e-10	    0.00          0.00
         2	3.900000e-02	1.000000e-10	    0.00          0.00
         3	1.000000e+00	1.000000e-10	    0.00          0.00
         4	1.000000e+01	1.790000e+07	    1.98       4521.00
         5	1.000000e+02	4.630000e+04	    2.62       4466.00


    517. H + C3H4-A  = C3H5-A 
         k:       2.210000e+61	  -15.25      20076.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	2.210000e+61	  -15.25      20076.00
         2	3.900000e-02	1.240000e+52	  -12.02      17839.00
         3	1.000000e+00	4.670000e+51	  -11.45      21340.00
         4	1.000000e+01	3.750000e+48	  -10.27      22511.00
         5	1.000000e+02	4.230000e+43	   -8.61      22522.00


    518. H + C3H4-A  = C3H5-A 
         k:       2.210000e+61	  -15.25      20076.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	2.800000e+38	   -8.67       8035.00
         2	3.900000e-02	9.330000e+36	   -8.19       7462.00
         3	1.000000e+00	3.320000e+30	   -5.78       6913.00
         4	1.000000e+01	2.290000e+26	   -4.32       6163.00
         5	1.000000e+02	4.380000e+21	   -2.71       5187.00


    519. H + C3H4-A  = C3H5-S 
         k:       1.760000e+10	    1.09       3949.00
         Pressure Logarithmic Interpolation
         1	4.000000e-02	3.380000e+49	  -12.75      14072.00
         2	1.000000e+00	1.370000e+51	  -12.55      15428.00
         3	1.000000e+01	3.880000e+50	  -11.90      16915.00
         4	1.000000e+02	2.170000e+49	  -11.10      18746.00


    520. H + C3H4-A  = C3H5-S 
         k:       1.760000e+10	    1.09       3949.00
         Pressure Logarithmic Interpolation
         1	4.000000e-02	2.980000e+43	  -11.43       8046.00
         2	1.000000e+00	5.750000e+39	   -9.51       7458.00
         3	1.000000e+01	4.330000e+40	   -9.60       6722.00
         4	1.000000e+02	3.440000e+34	   -7.36       6150.00


    521. H + C3H4-A  = C3H5-T 
         k:       6.440000e+102	  -27.51      51768.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	6.440000e+102	  -27.51      51768.00
         2	3.900000e-02	1.550000e+53	  -13.10      14472.00
         3	1.000000e+00	1.900000e+53	  -12.59      16726.00
         4	1.000000e+01	7.950000e+51	  -11.82      18286.00
         5	1.000000e+02	4.210000e+52	  -11.64      22262.00


    522. H + C3H4-A  = C3H5-T 
         k:       6.440000e+102	  -27.51      51768.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.100000e+54	  -14.29      10809.00
         2	3.900000e-02	9.880000e+44	  -11.21       8212.00
         3	1.000000e+00	2.810000e+40	   -9.42       7850.00
         4	1.000000e+01	2.600000e+35	   -7.57       7147.00
         5	1.000000e+02	9.880000e+29	   -5.53       6581.00


    523. H + C3H4-A  = CH3 + C2H2 
         k:       3.740000e+01	    3.35         57.80
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.230000e+08	    1.53       4737.00
         2	3.900000e-02	2.720000e+09	    1.20       6834.00
         3	1.000000e+00	1.260000e+20	   -1.83      15003.00
         4	1.000000e+01	1.680000e+16	   -0.60      14754.00
         5	1.000000e+02	1.370000e+17	   -0.79      17603.00


    524. H + C3H4-A  = CH3 + C2H2 
         k:       3.740000e+01	    3.35         57.80
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.000000e-10	    0.00          0.00
         2	3.900000e-02	1.000000e-10	    0.00          0.00
         3	1.000000e+00	1.230000e+04	    2.68       6335.00
         4	1.000000e+01	3.310000e+08	    1.14       8886.00
         5	1.000000e+02	1.280000e+06	    1.71       9774.00


    525. H + C3H4-P  = C3H5-T 
         k:       8.850000e+51	  -13.04      12325.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	8.850000e+51	  -13.04      12325.00
         2	3.900000e-02	3.170000e+52	  -12.69      14226.00
         3	1.000000e+00	2.870000e+53	  -12.51      16853.00
         4	1.000000e+01	9.510000e+51	  -11.74      18331.00
         5	1.000000e+02	4.510000e+52	  -11.58      22207.00


    526. H + C3H4-P  = C3H5-T 
         k:       8.850000e+51	  -13.04      12325.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.970000e+46	  -11.91       7456.00
         2	3.900000e-02	2.590000e+45	  -11.23       8046.00
         3	1.000000e+00	6.930000e+39	   -9.11       7458.00
         4	1.000000e+01	6.800000e+34	   -7.29       6722.00
         5	1.000000e+02	5.650000e+29	   -5.39       6150.00


    527. H + C3H4-P  = C3H5-S 
         k:       3.380000e+49	  -12.75      14072.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.000000e-10	    0.00          0.00
         2	3.900000e-02	3.380000e+49	  -12.75      14072.00
         3	1.000000e+00	1.370000e+51	  -12.55      15428.00
         4	1.000000e+01	3.880000e+50	  -11.90      16915.00
         5	1.000000e+02	2.170000e+49	  -11.10      18746.00


    528. H + C3H4-P  = C3H5-S 
         k:       3.380000e+49	  -12.75      14072.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.490000e+38	  -10.11       7458.00
         2	3.900000e-02	2.980000e+43	  -11.43       8736.00
         3	1.000000e+00	5.750000e+39	   -9.51       8772.00
         4	1.000000e+01	4.330000e+40	   -9.60       9401.00
         5	1.000000e+02	3.440000e+34	   -7.36       8558.00


    529. H + C3H4-P  = CH3 + C2H2 
         k:       2.120000e+10	    1.06       3945.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	2.440000e+10	    1.04       3980.00
         2	3.900000e-02	3.890000e+10	    0.99       4114.00
         3	1.000000e+00	3.460000e+12	    0.44       5463.00
         4	1.000000e+01	1.720000e+14	   -0.01       7134.00
         5	1.000000e+02	1.900000e+15	   -0.29       8306.00


    530. H + C3H4-P  = C3H5-A 
         k:       1.100000e+60	  -14.56      28100.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	1.100000e+60	  -14.56      28100.00
         2	1.000000e+00	4.910000e+60	  -14.37      31644.00
         3	2.000000e+00	3.040000e+60	  -14.19      32642.00
         4	5.000000e+00	9.020000e+59	  -13.89      33953.00
         5	1.000000e+01	2.200000e+59	  -13.61      34900.00
         6	1.000000e+02	1.600000e+55	  -12.07      37500.00


    531. C3H5-A  = C3H5-T 
         k:       3.900000e+59	  -15.42      75400.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	3.900000e+59	  -15.42      75400.00
         2	1.000000e+00	7.060000e+56	  -14.08      75868.00
         3	2.000000e+00	4.800000e+55	  -13.59      75949.00
         4	5.000000e+00	4.860000e+53	  -12.81      75883.00
         5	1.000000e+01	6.400000e+51	  -12.12      75700.00
         6	1.000000e+02	2.800000e+43	   -9.27      74000.00


    532. C3H5-A  = C3H5-S 
         k:       1.300000e+55	  -14.53      73800.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	1.300000e+55	  -14.53      73800.00
         2	1.000000e+00	5.000000e+51	  -13.02      73300.00
         3	1.000000e+01	9.700000e+48	  -11.73      73700.00
         4	1.000000e+02	4.860000e+44	   -9.84      73400.00


    533. CH3 + C2H2  = C3H5-T 
         k:       6.800000e+20	   -4.16      18000.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	6.800000e+20	   -4.16      18000.00
         2	1.000000e+00	4.990000e+22	   -4.39      18850.00
         3	2.000000e+00	6.000000e+23	   -4.60      19571.00
         4	5.000000e+00	7.310000e+25	   -5.06      21150.00
         5	1.000000e+01	9.300000e+27	   -5.55      22900.00
         6	1.000000e+02	3.800000e+36	   -7.58      31300.00


    534. C3H5-T  = C3H5-S 
         k:       1.600000e+44	  -12.16      52200.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	1.600000e+44	  -12.16      52200.00
         2	1.000000e+00	1.500000e+48	  -12.71      53900.00
         3	1.000000e+01	5.100000e+52	  -13.37      57200.00
         4	1.000000e+02	5.800000e+51	  -12.43      59200.00


    535. CH3 + C2H2  = C3H5-A 
         k:       8.200000e+53	  -13.32      33200.00
         Pressure Logarithmic Interpolation
         1	1.000000e-01	8.200000e+53	  -13.32      33200.00
         2	1.000000e+00	2.680000e+53	  -12.82      35730.00
         3	2.000000e+00	3.640000e+52	  -12.46      36127.00
         4	5.000000e+00	1.040000e+51	  -11.89      36476.00
         5	1.000000e+01	4.400000e+49	  -11.40      36700.00
         6	1.000000e+02	3.800000e+44	   -9.63      37600.00


    536. CH3 + C2H2  = C3H5-S 
         k:       1.780000e+42	  -10.40      13647.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.780000e+42	  -10.40      13647.00
         2	3.900000e-02	1.520000e+44	  -10.73      15256.00
         3	1.000000e+00	1.190000e+44	  -10.19      18728.00
         4	1.000000e+01	6.020000e+43	   -9.74      20561.00
         5	1.000000e+02	1.420000e+42	   -8.91      22235.00


    537. CH3 + C2H2  = C3H5-S 
         k:       1.780000e+42	  -10.40      13647.00
         Pressure Logarithmic Interpolation
         1	1.000000e-03	1.000000e-10	    0.00          0.00
         2	3.900000e-02	1.000000e-10	    0.00          0.00
         3	1.000000e+00	8.490000e+35	   -8.43      12356.00
         4	1.000000e+01	3.040000e+32	   -7.01      12357.00
         5	1.000000e+02	1.690000e+27	   -5.07      11690.00


    538. O + C3H4-P  = CH3 + HCCO 
         k:       7.300000e+12	    0.00       2250.00


    539. O + C3H4-P  = CO + C2H4 
         k:       1.000000e+13	    0.00       2250.00


    540. O + C3H4-P  = HCO + C2H3 
         k:       3.200000e+12	    0.00       2010.00


    541. O + C3H4-A  = CO + C2H4 
         k:       2.000000e+07	    1.80       1000.00


    542. O + C3H4-A  = CH2O + C2H2 
         k:       3.000000e-03	    4.61      -4243.00


    543. HO2 + C3H4-P  => OH + CO + C2H4 
         k:       3.000000e+12	    0.00      19000.00


    544. HO2 + C3H4-A  => OH + CO + C2H4 
         k:       1.000000e+11	    0.00      14000.00


    545. HO2 + C3H4-A  => OH + CH2 + CH2CO 
         k:       4.000000e+12	    0.00      19000.00


    546. C2H + C3H4-A  = C2H2 + C3H3 
         k:       1.000000e+13	    0.00          0.00


    547. OH + C3H4-A  = CH2CCH2OH 
         k:       1.110000e+12	    0.00       -304.00


    548. CH2CCH2OH  = CH2OH + C2H2 
         k:       2.163000e+40	   -8.31      45110.00


    549. CH2CCH2OH  = CH2O + C2H3 
         k:       9.240000e+10	    0.87      30460.00


    550. CH2CCH2OH  = H + C2H3CHO 
         k:       1.110000e+11	    0.48      36770.00


    551. CH2CCH2OH  = HCO + C2H4 
         k:       9.240000e+10	    0.87      30460.00


    552. CH3CHCHO  = H + C2H3CHO 
         k:       1.000000e+00	    1.00          1.00
         Pressure Logarithmic Interpolation
         1	1.000000e-02	1.740000e+50	  -11.73      52870.00
         2	1.000000e-01	1.130000e+47	  -10.57      50479.00
         3	1.000000e+00	2.940000e+43	   -9.29      48810.00
         4	2.500000e+00	1.160000e+42	   -8.78      48382.00
         5	5.000000e+00	9.480000e+40	   -8.40      48095.00
         6	1.000000e+01	7.190000e+39	   -8.01      47818.00
         7	2.500000e+01	2.130000e+38	   -7.49      47438.00
         8	5.000000e+01	1.420000e+37	   -7.09      47128.00


    553. CH3CHCHO  = H + CH3CHCO 
         k:       8.328000e+12	   -0.02      32410.00


    554. O + C3H3  = CH2O + C2H 
         k:       2.000000e+13	    0.00          0.00


    555. HO2 + C3H3  => OH + CO + C2H3 
         k:       8.000000e+11	    0.00          0.00


    556. HCO + C3H3  = CO + C3H4-A 
         k:       2.500000e+13	    0.00          0.00


    557. HCO + C3H3  = CO + C3H4-P 
         k:       2.500000e+13	    0.00          0.00


    558. C2H5 + C2H  = CH3 + C3H3 
         k:       1.810000e+13	    0.00          0.00


    559. O2 + C3H3  = HCO + CH2CO 
         k:       1.700000e+05	    1.70       1500.00


    560. H + C3H3  = H2 + C3H2 
         k:       2.140000e+05	    2.52       7453.00


    561. OH + C3H3  = H2O + C3H2 
         k:       2.000000e+13	    0.00       8000.00


    562. OH + C3H3  = CH2O + C2H2 
         k:       2.000000e+12	    0.00          0.00


    563. OH + C3H3  = HCO + C2H3 
         k:       1.000000e+13	    0.00          0.00


    564. OH + C3H3  = CO + C2H4 
         k:       1.000000e+13	    0.00          0.00


    565. OH + CH3CHCO  = CO2 + C2H5 
         k:       1.730000e+12	    0.00      -1010.00


    566. OH + CH3CHCO  = CO + SC2H4OH 
         k:       2.000000e+12	    0.00      -1010.00


    567. H + CH3CHCO  = CO + C2H5 
         k:       4.400000e+12	    0.00       1459.00


    568. O + CH3CHCO  = CO + CH3CHO 
         k:       3.200000e+12	    0.00       -437.00


    569. CH3COCH3  = CH3 + CH3CO 
         k:       2.050000e+58	  -12.80     100030.10
         Pressure Logarithmic Interpolation
         1	1.000000e-02	2.050000e+58	  -12.80     100030.10
         2	1.000000e-01	3.300000e+51	  -10.57      98221.20
         3	1.000000e+00	1.310000e+42	   -7.66      94660.60
         4	1.000000e+01	2.160000e+33	   -4.99      90916.50
         5	1.000000e+02	9.400000e+28	   -3.67      89022.80


    570. H + CH3COCH2  = CH3COCH3 
         k:       1.000000e+13	    0.00          0.00


    571. OH + CH3COCH3  = H2O + CH3COCH2 
         k:       1.250000e+05	    2.48        445.00


    572. H + CH3COCH3  = H2 + CH3COCH2 
         k:       9.800000e+05	    2.43       5160.00


    573. O + CH3COCH3  = OH + CH3COCH2 
         k:       5.130000e+11	    0.21       4890.00


    574. CH3 + CH3COCH3  = CH4 + CH3COCH2 
         k:       3.960000e+11	    0.00       9784.00


    575. CH3O + CH3COCH3  = CH3OH + CH3COCH2 
         k:       4.340000e+11	    0.00       6460.00


    576. O2 + CH3COCH3  = HO2 + CH3COCH2 
         k:       6.030000e+13	    0.00      48500.00


    577. HO2 + CH3COCH3  = H2O2 + CH3COCH2 
         k:       1.700000e+13	    0.00      20460.00


    578. CH3O2 + CH3COCH3  = CH3O2H + CH3COCH2 
         k:       1.700000e+13	    0.00      20460.00


    579. HCO + C2H3  = C2H3CHO 
         k:       1.810000e+13	    0.00          0.00


    580. NC4H10 (+M)  = 2C2H5 (+M) 
         Fall-off (Troe)
         k0:      4.720000e+18	    0.00      49578.00
